Item,Descrption,Cost,UPC1
       SQ4KY,Squiggle Kitty,$6.80 ,40007755001
       SQ4PG,Squiggle Piglet,$6.80 ,40007754001
       SQ4PP,Squiggle Puppy,$6.80 ,40007756001
       ST448,,-,40000001511
       ST692,,-,40000001643
       ST707,,-,40000001728
       ST740,,-,40000001828
       STM10,Fox Crew,-,40007368001
       STM11,Cheetah Crew,-,40007369001
       STM12,Bunny Love Ankle,-,40007370001
       STM13,Happy Birthday,-,40007371001
       STM14,Popsicle Crew,-,40007372001
       STM15,Diamond Crew,-,40007373001
       STM16,Flamingo Crew,-,40007374001
       STM17,Night Owl Crew,-,40007375001
       STM18,DOGS Crew,-,40007376001
       STM19,Celestial Elephant,-,40007377001
       STM20,Ice Cream Knee,-,40007366001
       SW205,,-,40000002074
       SW206,,-,40000002075
       SW208,,-,40000002258
       SW400,Not the Boss Socks,$4.50 ,40007514001
       SW401,Sock Whore Socks,$4.50 ,40007515001
       SW404,You're Beautiful Socks,$4.50 ,40007516001
       SW405,Compulsively Awesome Socks,$4.50 ,40007510001
       SW421,Stay Away From Assholes Socks,$4.50 ,40007508001
       SW422,Hellraiser Socks,$4.50 ,40007499001
       SW423,I Hate Everyone Too Socks,$4.50 ,40007502001
       SW424,My Favorite Salad Socks,$4.25 ,40007504001
       SW428,I Have Vague Feelings Socks,$2.00 ,40007518001
       SW436,Blue Q Socks,$4.50 ,40007503001
       SW437,La-Di-Da Socks,$4.50 ,40007509001
       SW442,Don't Judge Me Socks,$4.50 ,40007500001
       SW445,I Don't Care Socks,$4.50 ,40007501001
       SW452,Morning. No Thanks Socks,$4.50 ,40007517001
       SW457,Asshole Everywhere Socks,$4.50 ,40007513001
       SW459,Cute but Psycho Socks,$4.50 ,40007512001
       SW462,Duchess of Sasstown Socks,$4.50 ,40007511001
       SW615,You Rocketh Socks,$4.25 ,40007505001
       SW616,Thou Art The Bomb Socks,$4.25 ,40007506001
       SW617,Runnin' The World Socks,$4.50 ,40007507001
       SW813,Golf Men's Socks,$5.25 ,40007529001
       SW814,Sunday Men's Socks,$5.25 ,40007528001
       SW815,Video Games Men's Socks,$5.25 ,40007530001
       SW816,BBQ Men's Socks,$5.25 ,40007527001
       SW818,Hark! Brewery Men's Socks,$5.25 ,40007531001
       SY2TH,Two-Tone Heart,-,40007395001
       T0056,,-,40000001425
       T1029,,-,40000002455
       T1030,,-,40000003308
       T1110,,-,40000003344
       T1124,,-,40000001960
       T1153,,-,40000002723
       T1188,,-,40000001434
       T1194,,-,40000001539
       T1234,,-,40000002183
       T1247,,-,40000003348
       T1289,Bamboo Print Top,$16.30 ,40000003875
       T1324,,-,40000003113
       T1341,,-,40000001422
       T1378,,-,40000002098
       T1379,,-,40000003235
       T1399,,-,40000002758
       T1430,Active Basic,$2.75 ,40000004651
       T143A,,-,40000002750
       T1453,,-,40000001442
       T1456,,-,40000001840
       T1457,,-,40000003372
       T1518,,-,40000003277
       T151A,,-,40000002381
       T151S,,-,40000002681
       T1551,,-,40000001956
       T1558,,-,40000001899
       T1582,,-,40000001646
       T1614,,-,40000001808
       T1667,,-,40000001945
       T1668,,-,40000003419
       T1710,,-,40000002112
       T1741,,-,40000001823
       T1826,,-,40000001921
       T1830,,-,40000002369
       T1838,,-,40000001715
       T1843,,-,40000001576
       T1851,,-,40000001984
       T1857,,-,40000001591
       T1860,,-,40000002187
       T1921,,-,40000002016
       T1959,,-,40000002277
       T2050,,-,40000001481
       T2071,,-,40000002376
       T2083,,-,40000001913
       T2088,,-,40000001897
       T2107,,-,40000003148
       T2121,French Terry Cardi with Stripe,$13.00 ,40000004681
       T2148,,-,40000002599
       T2154,,-,40000002579
       T2159,,-,40000001824
       T2161,,-,40000001467
       T2166,,-,40000001821
       T2170,,-,40000002611
       T2194,,-,40000003340
       T2195,,-,40000002517
       T2231,,-,40000001958
       T2236,,-,40000001952
       T2280,,-,40000002185
       T2293,,-,40000003296
       T2324,,-,40000002250
       T2326,,-,40000002735
       T2333,,-,40000001839
       T2334,,-,40000002275
       T2338,,$78.00 ,40000003626
       T2342,,-,40000002409
       T2352,,-,40000003349
       T2368,,-,40000001736
       T2382,Landscape Piko,$10.00 ,40000004237
       T2384,Tropical Piko,$11.00 ,40000004238
       T2408,,-,40000002459
       T2412,,-,40000002460
       T2419,,-,40000003395
       T2429,,-,40000002452
       T2432,,-,40000001713
       T2467,,-,40000003396
       T2485,,-,40000002569
       T2490,,$10.00 ,40000003668
       T2500,Piko Swing Cut Top,$10.50 ,40000004601
       T2593,,-,40000003329
       T2600,,-,40000002914
       T2637,,-,40000002348
       T2638,,-,40000002440
       T2663,,-,40000003107
       T2664,,-,40000002563
       T2670,,-,40000002788
       T2759,,-,40000002791
       T2796,,-,40000002755
       T2799,,-,40000001477
       T2807,,-,40000002805
       T2898,,-,40000003403
       T2902,,-,40005512001
       T2934,PPLA Arrow Wash Tank,$20.00 ,40000004539
       T2985,,-,40000003443
       T3326,,-,40000001858
       T3640,,-,40000002923
       T3708,,-,40000001805
       T3762,PPLA Top,$27.00 ,40000004162
       T3845,,-,40000001461
       T384A,,-,40000003413
       T3881,,-,40000003426
       T3892,L/S 2 Pocket Top,$13.90 ,40000004517
       T4132,,-,40000003427
       T4477,,-,40000001992
       T4547,,-,40000002441
       T4575,,-,40000001890
       T4592,,-,40000001951
       T4833,Top,$13.25 ,40000003923
       T4902,,-,40005515001
       T4959,Ruffle Flare Tank,$16.00 ,40000004145
       T5010,Reign Pintuck Sleeveless,$39.63 ,40000003949
       T5015,Joanna Top,$47.62 ,40000003996
       T5017,Harmony Top,$49.62 ,40000003951
       T5027,,-,40000001943
       T5031,Tangerine Tank,$46.00 ,40000004323
       T5041,Tangerine Tank,$42.00 ,40000004325
       T5081,,-,40000002912
       T5115,Entro,$14.75 ,40000004363
       T5152,,-,40000001714
       T5188,Entro,$18.50 ,40000004364
       T5330,,-,40000001910
       T5478,,-,40000003217
       T5585,,-,40000002711
       T5590,,-,40000003213
       T5611,,-,40000001584
       T5726,,-,40000002361
       T5784,,-,40000002122
       T5858,Entro Black Top,$13.75 ,40000004685
       T5986,Entro Olive Top,$12.75 ,40000004686
       T6125,,-,40000001602
       T6538,Tie Dye Stripe Tank,$38.00 ,40000004151
       T6542,Tart Susannah Top,$48.00 ,40000004401
       T6550,Tart Flora Top,$48.00 ,40000004402
       T6553,Geo Burn Out Top,$38.00 ,40000004152
       T6556,Tart Olympia Top,$54.00 ,40000004403
       T6559,Tart,$54.00 ,40000004250
       T6593,Tart Louis Tank Black,$34.00 ,40000004522
       T6705,,-,40000001468
       T6811,,-,40005513001
       T6992,,-,40000003145
       T7006,,-,40000003067
       T7083,,-,40000001803
       T7298,Tart Adalyn Pant,$58.00 ,40000004404
       T7540,,-,40000002591
       T7629,,-,40000003111
       T7743,,-,40000002180
       T7894,,-,40000002370
       T7926,,-,40000002402
       T7988,,-,40000001820
       T8034,,-,40000002225
       T8207,,$12.75 ,40000003579
       T8255,,-,40000001496
       T8298,,-,40000001303
       T8619,,-,40000001304
       T8635,,-,40000003310
       T8790,,-,40000003243
       T8828,,-,40000001458
       T8831,,-,40000001498
       T8833,,-,40000001499
       T8955,,$58.00 ,40000003628
       T8966,,-,40000001870
       T9072,,-,40000001795
       T9100,,-,40000001767
       T9210,,-,40000002770
       T9257,,-,40000003343
       T9289,,-,40000003193
       T9341,,-,40000002454
       T9399,,-,40000002334
       T9415,,-,40000003346
       T9560,,-,40000001895
       T9561,Tart Olga Blazer,$68.00 ,40000004406
       T9569,,-,40000003309
       T9582,,-,40000003326
       T9604,,-,40000002897
       T9641,,-,40000002177
       T9663,Scoop Neck Tee,-,40000001873
       T9666,,-,40000001938
       T9685,,-,40000003325
       T9718,,-,40000002887
       T9809,Tart Jacket Black,$68.00 ,40000004525
       T9823,,-,40000002576
       T9842,Tart Angela Vest,$78.00 ,40000004658
       T9846,Tart Blazer Olive,$78.00 ,40000004526
       T9850,,-,40000002120
       T9870,,-,40000002753
       T9906,,-,40000002837
       T9907,,-,40000002890
       T9908,,-,40000002771
       T9925,,-,40000002752
       T9941,,-,40000002772
       TA526,,-,40000002245
       TB118,,-,40000002188
       TB133,,-,40000002387
       TBA01,Padded Tube Top,$4.25 ,40000004045
       TF802,Flask,-,40007439001
       TK591,,-,40000002696
       TK852,,-,40000002695
       TK872,,-,40000002632
       TO3SH,Toothie Shark,$11.35 ,40000003589
       TO3SH,Toothie Shark,$11.35 ,40007757001
       TORS8,,-,40000002650
       TY001,,-,40000001999
       UD923,,-,40000003074
       UNZIP,Unzipped Glass Bag,$10.50 ,40007603001
       UT576,,-,40000002917
       V2142,,-,40000003339
       VBOW4,Bow Bracelet,-,40006913001
       VBRC5,Bracelet,-,40007428001
       VBRC6,Bracelet,-,40007429001
       VJ$20,Jewelry,-,40000004046
       VPWS1,Pencil w/saying,-,40007417001
       W0002,Owl Watch,$4.50 ,40007851001
       W0007,Breakfast,$4.50 ,40007856001
       W0015,Yum Toast,$4.50 ,40007857001
       W0040,Leopard,$4.50 ,40007852001
       W0042,Love Bunny,$4.50 ,40007873001
       W0043,Birthday Cat,$4.50 ,40007850001
       W0048,Florida,$4.50 ,40007860001
       W0053,Mr. Fox,$4.50 ,40007858001
       W0055,Pink Pug,$4.50 ,40007855001
       W0056,Hotdogs,$4.50 ,40007859001
       W0071,Catcus,$4.50 ,40007854001
       W0072,Uni-Camo,$4.50 ,40007853001
       W0074,Pump It Up,$4.50 ,40007861001
       W0782,,-,40000001419
       WA018,,-,40000002665
       WB3FN,Woodland Fox,$10.00 ,40000003592
       WB3FN,Woodland Fox,$10.00 ,40007739001
       WBLBG,Large Butterfly Garland,$9.00 ,40007772001
       WBMBG,Medium Butterfly Garland,$7.08 ,40007771001
       WBSBG,Small Butterfly Garland,$5.00 ,40007770001
       WFRW8,BBJ Red Wash,-,40007445001
       WG122,WG122,-,8.05325E+12
       WG123,WG123,-,8.05325E+12
       WG124,WG124,-,8.05325E+12
       WGI01,WGI01,-,8.05325E+12
       WGI02,WGI02,-,8.05325E+12
       WGI03,WGI03,-,8.05325E+12
       WGI10,WGI10,-,8.05325E+12
       WGI20,WGI20,-,8.05325E+12
       WI973,,-,40000003228
       WOL01,WOL01,-,8.05833E+12
       WOL02,WOL02,-,8.05833E+12
       WOL03,WOL03,-,8.05833E+12
       WOL04,WOL04,-,8.05833E+12
       WOL05,WOL05,-,8.05833E+12
       WOL06,WOL06,-,8.05833E+12
       WWGC1,All Gift Card,-,40007442001
       X2731,,-,40000002515
       X2F15,,-,40000003131
       X4A66,,-,40000002918
       X4J58,,-,40000003132
       XLS01,,-,40000002149
       XP054,,-,40000001664
       XP057,,-,40000001927
       XP220,,-,40000001926
       XP247,,-,40000003036
       XP544,,-,40000003133
600,,-,40005772001
708,,-,
1400,,-,40000001098
1602,,-,40000000081
2101,,-,40000000082
2500,,-,40005990001
2503,,-,40000000628
2901,,-,40000000831
2903,,-,40000000832
3600,,-,40000000791
4027,,-,40000000629
5008,,-,40000000084
6207,,-,40000000072
6400,,-,40000000870
6501,,-,40006148001
8701,,-,40000001043
8901,,-,40000000077
8916,,-,40000000078
9100,,-,40000000477
12900,,-,40005539001
18001,,-,40000000625
19216,,-,40000001237
31202,,-,40005709001
32313,Wilt Grey/Rust Shrunken Tank,$39.00 ,40000004476
32583,Shrunken 3/4 Sleeve,$40.00 ,40000003805
32585,Wilt Blue/Putty Vintage V-Neck,$43.00 ,40000004477
32727,Wilt Blue/White Twisted Rib,$53.00 ,40000004478
33324,Slit Shrunken Tank,$45.00 ,40000004050
33447,Shifted Trapeze,$48.00 ,40000003806
33455,Asymetrical Tunic,$51.00 ,40000004201
37915,,-,40000001075
37918,,-,40000001076
41600,,-,40000000915
70748,,-,40000002235
76303,,-,40000001285
79128,,-,40000001321
79321,,-,40000000635
90900,,-,40000000478
100201,,-,
100219,,-,40000000163
100502,,-,40005866001
100907,,-,40000001599
101800,,-,40000001222
102201,,-,40003857001
102203,,-,40003858001
102315,,-,40000000340
      1024MF,,-,40000001949
102702,,-,40000001012
102729,,-,40000001009
103029,,-,40000000974
104515,,-,40005412001
106301,,-,40000000108
106502,,-,40005663001
106619,,-,40000000706
      1066MF,,-,40000001946
106801,,-,40003726001
106802,,-,40000001307
106900,,-,40000001013
106903,,-,40000000359
107100,,-,40000000483
107326,,-,40000000466
107501,,-,40000000360
108168,,-,40004183001
108168,,-,4108168
108500,,-,40000000792
108900,,-,40000000484
109301,,-,40000000353
109302,,-,40000000354
109409,,-,40000001112
109418,,-,40000001111
109604,,-,40000001110
109915,,-,40000000356
109916,,-,40000000355
109934,,-,40000001187
110020,,-,40005607001
      11006S,Mamie Ruth,$30.00 ,40000004253
110301,,-,40005975001
110521,,-,40000000301
111102,,-,40005863001
111214,,-,40000001125
111219,,-,40005359001
111701,,-,40000000368
111704,,-,40000000369
111714,,-,40000001126
111807,,-,40000001327
111916,,-,40000000577
112014,,-,40000001124
112201,,-,40000000159
112204,,-,40000000167
112209,,-,40000000166
112211,,-,40000000161
112219,,-,40000000162
112316,,-,40004182001
112316,,-,4112316
112430,,-,40005242001
112508,,-,40002618001
112508,,-,4112508
113219,,-,40000000366
113414,,-,40000001122
113509,,-,40000000362
113513,,-,40000001121
113519,,-,40000000361
113527,,-,40000000363
113901,,-,40000001186
113918,,-,40000001011
114010,Doing It Wrong,$6.00 ,40007786001
114064,PPLA Distressed Tee Black/Grey,$24.00 ,40000004538
      11406A,PPLA Top,$28.00 ,40000004163
114802,,-,40000000095
114809,,-,40000000762
115004,Cluster Fork,$6.00 ,40005424001
115004,Cluster Fork,$6.00 ,40007784001
115005,,-,40000001058
115008,Screw It,$6.00 ,40007785001
115028,Paper Towels,$6.00 ,40007787001
115048,Drink Up Bitches,$6.00 ,40007788001
115052,Graters Gonna Grate,$6.00 ,40007792001
115062,Praise the Lord,$6.00 ,40007789001
115064,Don't Worry Dishes,$6.00 ,40007791001
115066,Chop it like it's Hot,$6.00 ,40007790001
115632,,-,40000001343
116004,,-,40000001185
116414,,-,40000001146
116608,,-,40005220001
116608,,-,4116608
116828,,-,41168028
116828,,-,4116828
117418,,-,40000001014
117508,,-,117508
117710,,-,40005221001
117710,,-,4117710
118408,,-,40003822001
118408,,-,4118408
118410,,-,40005460001
118410,,-,4118410
118702,,-,40000001107
118709,,-,40000001108
118713,,-,40000001109
119410,,-,40005518001
119410,,-,4119410
120004,,-,40000000347
120008,,-,40001179001
120008,,-,4120008
120010,,-,40001180001
120010,,-,4120010
120020,,-,40005465001
      12055T,Mystree Cowl Neck  Dress,$19.00 ,40000004622
120702,,-,40000001273
120810,,-,40003821001
120810,,-,4120810
121010,,-,40004440001
121010,,-,4121010
121410,,-,40004466001
121410,,-,4121410
121910,,-,40004798001
121910,,-,4121910
122110,,-,400122110
122110,,-,4122110
122300,,-,40005751001
122510,,-,40001512001
122510,,-,4122510
122810,,-,40004345001
122810,,-,4122810
123210,,-,123210
123210,,-,4123210
123701,,-,40000001052
123904,,-,40005780001
123910,,-,40004384001
123910,,-,4123910
124001,,-,40000000554
124004,,-,40000000070
124010,,-,40003716001
124010,,-,4124010
124011,,-,40000001046
124100,,-,40005544001
124102,,-,40000001228
124610,,-,40004796001
124610,,-,4124610
124710,,-,40005324001
124710,,-,4124710
125010,,-,40001294001
125010,,-,4125010
125101,,-,40006018001
125111,,-,40005662001
125410,,-,40004013001
125410,,-,4125410
125609,,-,40000000971
125618,,-,40000000972
125634,Square Multi-color rug,-,40000004549
      1259VM,,-,40000001577
126310,,-,126310
126310,,-,4126310
126707,,-,40005791001
126714,,-,40005792001
127510,,-,40001715001
127510,,-,127510
127510,,-,4127510
127512,,-,40001714001
128110,,-,40004705001
128110,,-,4128110
130010,,-,40001178001
130010,,-,4130010
130341,Groceries Maxi Dress Black,-,40000004548
131112,,-,40004386001
131112,,-,4131112
131312,,-,400131312
131312,,-,40004441001
131312,,-,4131312
131510,,-,40004551001
131510,,-,4131510
132000,,-,40000001345
132112,,-,40003528001
132112,,-,4132112
132212,,-,40005519001
132212,,-,4132212
132510,,-,40001515001
132510,,-,4132510
132512,,-,40001513001
132512,,-,4132512
132712,,-,40004467001
132712,,-,4132712
132812,,-,40005625001
132812,,-,4132812
133512,,-,40005222001
133512,,-,4133512
134232,,-,40000001231
134412,,-,40005457001
134412,,-,4134412
134510,,-,40004079001
134510,,-,4134510
134512,,-,40004706001
134512,,-,4134512
134912,,-,40005161001
134912,,-,4134912
135612,,-,40005405001
135612,,-,4135612
135812,,-,40003599001
135812,,-,4135812
136412,,-,40005323001
136412,,-,4136412
136900,,-,40000000695
137104,,-,40005602001
137111,,-,40005603001
137300,,-,40005989001
137512,Earrings,-,137512
137514,,-,40004884001
137514,,-,4137514
138412,,-,40004552001
138412,,-,4138412
      13871R,Mystree Sued Terry Mix Bomber,$32.00 ,40000004621
      13877K,Mystree Croww Cowl Neck Top,$24.00 ,40000004620
138814,,-,400138814
138814,,-,4138814
      1396MD,,-,40000002121
      14027A,,-,40000002042
      14053B,,-,40000002041
141532,,-,40005765001
141604,,-,40000000013
142227,,-,40004365001
142514,,-,40002726001
142514,,-,4142514
143012,,-,40004762001
143012,,-,4143012
143114,,-,40005325001
143114,,-,4143114
146116,,-,40000001880
147514,,-,40001612001
147514,,-,4147514
147516,,-,41475160
147516,,-,147516
147516,,-,4147516
148032,,-,40006061001
148304,,-,40006004001
148332,,-,40006003001
148908,,-,40000000956
149501,,-,40000001149
149518,,-,40000001148
150001,,-,40000000599
